PGID,TGID,PPOS,ddep
1631,28,1,0
1632,28,2,0
1636,28,3,0
1638,28,4,0
1640,28,8,1
1645,28,11,1
1647,28,15,1
12174,28,12,0
14137,28,2,1
14152,28,3,1
14204,28,6,0
14223,28,8,0
14292,28,14,0
14317,28,16,2
14749,28,3,3
14928,28,1,1
14928,28,21,0
14928,28,25,0
14979,28,4,1
15366,28,13,1
15379,28,16,3
15617,28,11,2
15663,28,9,1
15739,28,7,1
15739,28,24,0
15740,28,12,3
16528,28,16,1
16565,28,5,1
16577,28,19,0
16577,28,23,0
16684,28,16,4
16710,28,17,1
16989,28,17,0
17017,28,4,2
17087,28,3,4
17154,28,1,2
17154,28,21,1
17374,28,6,1
17421,28,12,2
17443,28,18,1
17466,28,14,2
24190,28,12,1
24191,28,14,1
318,29,4,1
441,29,20,0
834,29,1,0
834,29,25,0
871,29,9,0
1077,29,9,1
1136,29,14,1
1145,29,0,2
1181,29,7,0
1184,29,11,1
1188,29,14,2
1655,29,1,1
1657,29,3,1
1661,29,6,0
1667,29,11,0
1671,29,15,0
1672,29,16,0
1684,29,3,0
1689,29,4,0
1692,29,5,0
1697,29,12,1
1701,29,16,1
11977,29,3,4
12114,29,17,0
12125,29,5,2
12205,29,10,0
12206,29,13,0
14205,29,7,1
14205,29,24,0
14265,29,12,0
14282,29,14,0
14526,29,12,2
14750,29,0,0
14786,29,16,4
14837,29,8,0
14980,29,3,5
15285,29,17,1
15294,29,3,2
15294,29,21,1
15294,29,22,0
15312,29,14,3
15383,29,3,3
15602,29,6,1
15741,29,10,1
15767,29,19,0
15767,29,23,0
16067,29,2,0
16548,29,18,0
16711,29,15,1
16712,29,16,2
16712,29,21,0
16714,29,2,1
17271,29,0,1
17359,29,5,1
17407,29,13,1
17476,29,16,3
24164,29,18,1
24192,29,1,2
26372,29,8,1
956,30,17,0
1401,30,19,0
1404,30,2,0
1413,30,10,0
1706,30,0,0
1707,30,1,0
1712,30,5,0
1715,30,8,0
1716,30,9,0
1723,30,15,0
1724,30,16,0
1730,30,20,0
1730,30,23,0
1738,30,3,0
1738,30,21,1
1738,30,22,0
1741,30,4,0
1743,30,6,0
1745,30,5,1
12213,30,13,0
14170,30,3,3
14186,30,4,2
14324,30,16,1
14752,30,3,1
14794,30,10,1
14824,30,12,0
15332,30,13,1
15338,30,14,0
15355,30,18,0
15392,30,17,1
15394,30,16,3
15675,30,11,0
15742,30,3,4
15743,30,7,0
16053,30,0,1
16547,30,16,2
16571,30,3,2
16715,30,1,1
16715,30,25,0
16716,30,12,1
16717,30,17,2
16718,30,8,1
16719,30,3,5
16719,30,21,0
16721,30,0,2
17031,30,9,1
17032,30,18,1
17045,30,14,1
17157,30,15,1
17266,30,1,2
17343,30,4,1
17398,30,10,2
17403,30,11,1
17404,30,11,2
17418,30,12,2
17486,30,16,4
24193,30,7,1
24193,30,24,0
24194,30,6,1
214,31,3,1
333,31,16,2
334,31,16,0
389,31,0,1
569,31,18,0
596,31,20,0
668,31,12,2
822,31,10,0
995,31,9,0
1162,31,13,0
1238,31,12,3
1290,31,10,2
1363,31,11,2
1758,31,0,0
1760,31,2,0
1762,31,3,0
1766,31,7,0
1766,31,24,0
1767,31,8,0
1784,31,1,1
1797,31,6,1
1801,31,12,0
12217,31,6,0
12221,31,17,1
14132,31,1,0
14211,31,9,1
14312,31,16,3
14528,31,7,1
14815,31,5,0
15290,31,3,3
15302,31,14,2
15391,31,13,1
15603,31,18,1
15631,31,16,1
15633,31,0,2
15643,31,17,0
15712,31,11,1
16060,31,4,0
16545,31,12,1
16550,31,14,0
16568,31,1,2
16568,31,21,1
16568,31,25,0
16723,31,3,2
17100,31,19,0
17100,31,23,0
17158,31,16,4
17159,31,3,4
17159,31,22,0
17160,31,3,5
17161,31,8,1
17239,31,4,1
17243,31,15,0
17299,31,1,3
17299,31,21,0
17357,31,5,1
17396,31,11,0
17400,31,10,1
17458,31,15,1
17464,31,14,1
332,32,14,1
358,32,14,2
385,32,18,0
394,32,4,0
508,32,6,1
685,32,7,0
685,32,24,0
817,32,9,0
959,32,20,0
1048,32,8,0
1052,32,10,0
1081,32,12,0
1110,32,16,0
1111,32,17,0
1226,32,3,1
1453,32,0,1
1470,32,14,0
1659,32,4,1
1677,32,19,0
1677,32,23,0
1702,32,16,3
1746,32,11,0
1772,32,15,0
1777,32,16,2
12035,32,10,1
14139,32,2,0
14340,32,17,1
14813,32,0,0
14842,32,3,2
14927,32,1,2
14974,32,18,1
15325,32,12,2
15349,32,5,0
15360,32,8,1
15461,32,11,1
15626,32,16,4
15734,32,12,1
16527,32,3,0
16535,32,0,2
16720,32,7,1
16725,32,4,2
16726,32,15,1
16991,32,1,0
16991,32,21,1
16991,32,25,0
17030,32,5,1
17055,32,6,0
17062,32,1,1
17090,32,11,2
17162,32,3,3
17163,32,3,4
17163,32,21,0
17163,32,22,0
17405,32,13,0
17473,32,16,1
17535,32,9,1
24195,32,13,1
